user,cluster
1687291,1
1687344,3
1687388,1
1687392,1
1687493,3
1687500,1
1687595,1
1687607,1
1687623,1
1687624,1
1687640,1
1687681,11
1687699,1
1687716,1
1687719,1
1687753,3
1687757,1
1687773,1
1687804,1
1687855,5
1687875,11
1687880,1
1687908,1
1687916,1
1688002,1
1688004,1
1688036,1
1688047,1
1688055,1
1688062,1
1688085,3
1688102,1
1688159,2
1688199,1
1688240,1
1688250,1
1688255,1
1688260,1
1688265,1
1688272,1
1688276,5
1688292,1
1688320,8
1688369,1
1688388,1
1688391,3
1688397,1
1688438,1
1688470,1
1688474,1
1688478,1
1688487,1
1688498,1
1688513,1
1688594,10
1688652,4
1688672,1
1688795,1
1688803,1
1688856,11
1688930,1
1688963,1
1689032,10
1689048,5
1689084,11
1689126,8
1689133,9
1689185,1
1689279,1
1689300,1
1689314,0
1689394,1
1689440,1
1689764,1
1689783,3
1689850,10
1689941,1
1689997,1
1690025,1
1690078,8
1690124,1
1690206,11
1690220,1
1690231,3
1690266,1
1690304,1
1690339,0
1690366,11
1690389,3
1690488,3
1690688,1
1690734,5
1690822,1
1690828,9
1691054,11
1691061,11
1691090,1
1691100,5
1691129,3
1691161,1
1691197,5
1691212,5
1691258,1
1691361,11
1691368,1
1691427,10
1691599,3
1691606,9
1691612,3
1691616,3
1691623,11
1691632,9
1691635,9
1691667,11
1691702,1
1691843,1
1691846,11
1691900,8
1691919,5
1691966,8
1692097,1
1692109,1
1692135,11
1692366,11
1692422,1
1692509,11
1692587,1
1692590,0
1692680,3
1692695,1
1692718,1
1692866,10
1692909,3
1692984,11
1693125,11
1693226,11
1693288,0
1693325,1
1693388,3
1693406,9
1693448,8
1693493,11
1693511,11
1693514,3
1693776,1
1693783,1
1693904,1
1693907,11
1693918,7
1693929,1
1693965,1
1694022,11
1694107,1
1694112,3
1694208,5
1694223,8
1694386,5
1694545,11
1694640,1
1694656,2
1694688,1
1694719,3
1694741,11
1694762,8
1694884,3
1694984,1
1695030,3
1695147,1
1695236,1
1695287,10
1695295,1
1695324,8
1695343,9
1695366,9
1695486,1
1695553,8
1695728,4
1695730,1
1695794,11
1695808,11
1695860,4
1695868,3
1695996,3
1696050,8
1696104,3
1696231,3
1696355,3
1696376,8
1696383,0
1696537,5
1696727,0
1696814,1
1697080,11
1697379,3
1697388,1
1697448,0
1697452,0
1697555,8
1697569,9
1697610,3
1697707,0
1697728,8
1697782,1
1697790,1
1697791,1
1697811,1
1697859,1
1697906,3
1697912,3
1697931,11
1697960,1
1698104,11
1698136,9
1698220,10
1698449,1
1698601,4
1698668,0
1698931,5
1698999,1
1699250,11
1699356,11
1699416,1
1699438,3
1699580,1
1699601,3
1699606,3
1699739,11
1699807,1
1699851,11
1699897,1
1700095,1
1700144,1
1700225,1
1700347,3
1700387,11
1700409,1
1700458,11
1700717,11
1700736,11
1700782,3
1700828,3
1700856,1
1700998,9
1701088,11
1701156,11
1701193,1
1701226,9
1701373,0
1701380,1
1701435,1
1701623,1
1701778,0
1702011,1
1702015,1
1702054,1
1702288,5
1702354,7
1702369,11
1702372,1
1702378,5
1702383,1
1702528,3
1702610,3
1702668,11
1702842,4
1702855,8
1702890,1
1703103,11
1703173,3
1703182,11
1703273,11
1703392,11
1703402,1
1703439,9
1703463,11
1703682,5
1703753,1
1703815,9
1703866,11
1703928,11
1703983,3
1703991,1
1704024,8
1704038,9
1704039,4
1704073,4
1704087,9
1704235,4
1704269,1
1704334,1
1704406,3
1704418,8
1704476,1
1704515,1
1704702,9
1704776,11
1704810,4
1705045,5
1705062,5
1705172,1
1705225,9
1705379,0
1705572,11
1705622,10
1705711,0
1705747,9
1705786,1
1705833,5
1705883,3
1705927,11
1705968,3
1706144,1
1706170,5
1706299,8
1706319,1
1706357,11
1706369,9
1706465,11
1706483,0
1706516,11
1706535,11
1706606,0
1706624,9
1706631,8
1706658,3
1706717,11
1706757,3
1706828,1
1706882,5
1706945,1
1706951,1
1706963,1
1706991,4
1707264,3
1707341,9
1707391,8
1707486,1
1707648,11
1708200,1
1708221,11
1708255,1
1708267,8
1708278,1
1708321,11
1708393,9
1708450,0
1708512,7
1708758,11
1708772,1
1708989,1
1709035,8
1709063,11
1709354,1
1709389,1
1709393,4
1709508,11
1709663,9
1709833,1
1709944,8
1709995,1
1710264,1
1710378,11
1710532,7
1710705,1
1710923,3
1711248,9
1711268,9
1711279,8
1711346,3
1711456,11
1711522,8
1711523,1
1711568,5
1711625,1
1711717,9
1711759,1
1711897,5
1711912,5
1712047,1
1712125,1
1712206,3
1712225,9
1712268,8
1712317,11
1712323,8
1712643,5
1712743,5
1712818,7
1712898,8
1712978,8
1713075,1
1713082,1
1713094,3
1713118,1
1713216,1
1713286,6
1713465,1
1713575,1
1713593,1
1713629,5
1713667,9
1713724,3
1713747,1
1713764,8
1713803,9
1713804,9
1713961,1
1714558,8
1714575,7
1714647,9
1714709,1
1714756,8
1714768,1
1714809,11
1714824,11
1714912,3
1715142,8
1715342,1
1715363,1
1715563,8
1715589,11
1715650,3
1715674,5
1715736,11
1715742,11
1715843,1
1715864,11
1715912,8
1716042,9
1716070,8
1716202,0
1716248,9
1716347,1
1716561,11
1716709,3
1716736,0
1716796,1
1716827,1
1716829,1
1717117,1
1717136,1
1717206,1
1717280,3
1717303,4
1717548,8
1717724,5
1717805,4
1717923,8
1717953,0
1718046,11
1718207,8
1718290,1
1718304,1
1718336,11
1718414,1
1718415,11
1718427,0
1718448,1
1718480,1
1718485,0
1718528,11
1718551,11
1718581,1
1718600,3
1718617,1
1718860,1
1718943,11
1719130,11
1719220,11
1719380,5
1719499,11
1719527,1
1719538,1
1719596,1
1719749,3
1719888,0
1719904,1
1719943,1
1720111,1
1720125,1
1720186,1
1720300,11
1720302,3
1720306,1
1720679,9
1720795,8
1720796,9
1720990,5
1720993,1
1721027,11
1721045,3
1721062,1
1721122,3
1721242,11
1721259,11
1721309,11
1721348,11
1721391,2
1721412,1
1721459,1
1721464,8
1721528,9
1721682,1
1721703,11
1721712,8
1721720,11
1721883,4
1721885,5
1721901,5
1721922,1
1722013,7
1722023,5
1722096,11
1722128,5
1722214,1
1722329,11
1722356,11
1722406,11
1722414,11
1722444,8
1722458,3
1722521,9
1722630,8
1722709,1
1722711,1
1722740,9
1722942,1
1723042,3
1723047,5
1723218,2
1723249,1
1723259,1
1723264,2
1723311,3
1723377,1
1723526,1
1723541,11
1723583,3
1723685,3
1723736,1
1723756,5
1723785,9
1723788,11
1723841,1
1723845,8
1723860,1
1724242,11
1724306,1
1724486,1
1724571,8
1724761,10
1724882,5
1725062,5
1725123,1
1725146,11
1725220,8
1725270,1
1725354,8
1725489,11
1725628,11
1725670,4
1725898,11
1725934,11
1725978,7
1725990,1
1726046,11
1726075,0
1726122,11
1726128,9
1726139,8
1726147,11
1726189,11
1726202,9
1726469,5
1726611,1
1726643,1
1726681,2
1726733,9
1726734,11
1726918,8
1727032,3
1727192,1
1727223,8
1727305,1
1727541,2
1727591,11
1727633,5
1727807,8
1727836,1
1728238,5
1728286,4
1728538,1
1728662,1
1728947,11
1729078,1
1729230,1
1729276,11
1729327,3
1729515,11
1729546,0
1729573,9
1729739,5
1729744,0
1729973,1
1730113,5
1730263,11
1730281,11
1730287,5
1730325,9
1730382,1
1730397,5
1730461,1
1730573,11
1730632,5
1730648,2
1730654,4
1730686,1
1730770,3
1730861,8
1730913,5
1730921,8
1731003,8
1731063,9
1731075,1
1731272,1
1731464,11
1731523,4
1731565,9
1731579,1
1731610,0
1731747,11
1731833,5
1731859,9
1731926,3
1731938,11
1732046,3
1732293,5
1732467,11
1732500,8
1732547,9
1732606,3
1732648,2
1732694,11
1732782,8
1732796,3
1732940,11
1732984,3
1732985,5
1733018,11
1733104,3
1733239,11
1733275,1
1733285,5
1733692,1
1733721,9
1733766,1
1733849,3
1733908,8
1734053,3
1734082,8
1734112,4
1734181,8
1734199,11
1734297,11
1734364,5
1734448,1
1734463,1
1734500,5
1734598,1
1734758,8
1734816,1
1734823,11
1734885,1
1734960,11
1734991,11
1735127,0
1735185,1
1735202,1
1735214,3
1735268,1
1735336,4
1735360,0
1735396,1
1735440,11
1735464,1
1735519,1
1735604,9
1735651,9
1735682,11
1735871,1
1735938,3
1735990,1
1736022,1
1736180,8
1736189,0
1736200,8
1736248,11
1736287,8
1736305,1
1736547,0
1736675,11
1736817,1
1736866,4
1737122,1
1737145,1
1737203,3
1737303,3
1737329,1
1737386,1
1737416,1
1737552,1
1737559,3
1737599,1
1737666,1
1737925,11
1737945,5
1738122,1
1738166,5
1738222,1
1738256,8
1738300,1
1738491,5
1738496,9
1738537,5
1738571,1
1738586,5
1738615,8
1738621,1
1738719,8
1738757,4
1738888,11
1739049,0
1739177,1
1739314,1
1739364,3
1739443,4
1739598,1
1739626,3
1739660,8
1739730,5
1739772,3
1739815,8
1739835,5
1739849,11
1739850,5
1739991,11
1739994,8
1740255,8
1740303,9
1740349,11
1740353,3
1740517,1
1740563,9
1740572,9
1740583,1
1740589,11
1740645,1
1740670,1
1740897,1
1740935,1
1740936,3
1741009,5
1741039,11
1741088,1
1741174,11
1741201,11
1741220,8
1741253,1
1741276,1
1741281,11
1741295,9
1741331,1
1741464,8
1741543,11
1741605,8
1741653,8
1741743,9
1741813,4
1741834,11
1741846,11
1741970,7
1741998,8
1742040,8
1742109,0
1742178,11
1742314,8
1742406,0
1742464,9
1742475,8
1742489,9
1742508,7
1742592,3
1742679,1
1742871,11
1743091,11
1743301,1
1743492,11
1743495,3
1743535,7
1743559,8
1743595,11
1743631,11
1743663,9
1743750,9
1743784,10
1743854,11
1743855,8
1743870,3
1743916,5
1743955,5
1744047,5
1744206,11
1744319,9
1744321,1
1744326,11
1744339,4
1744370,4
1744384,1
1744480,11
1744495,9
1744496,0
1744538,0
1744567,9
1744707,11
1744764,11
1744836,3
1744900,1
1744963,11
1744971,3
1745039,1
1745095,11
1745241,1
1745321,2
1745552,9
1745703,1
1745823,11
1745981,3
1746001,1
1746017,10
1746036,7
1746096,8
1746169,1
1746181,8
1746213,1
1746258,1
1746332,3
1746344,3
1746375,3
1746512,7
1746684,5
1746739,3
1746885,3
1746974,1
1747178,5
1747190,5
1747356,5
1747367,9
1747383,3
1747415,11
1747445,11
1747460,1
1747464,1
1747749,5
1747773,3
1747783,1
1747846,11
1747887,8
1747901,9
1747909,1
1748026,11
1748041,9
1748169,5
1748286,11
1748401,8
1748456,1
1748578,8
1748678,11
1748733,11
1748859,2
1748894,9
1748896,3
1749026,5
1749057,1
1749319,0
1749346,5
1749350,1
1749361,5
1749408,8
1749449,3
1749450,8
1749538,8
1749543,10
1749544,3
1749549,9
1749587,8
1749635,1
1749660,9
1749744,11
1749777,1
1749852,9
1750012,5
1750044,0
1750062,1
1750064,1
1750078,1
1750084,1
1750111,1
1750138,1
1750171,11
1750196,11
1750215,0
1750251,1
1750259,1
1750267,1
1750348,11
1750397,1
1750430,1
1750446,1
1750483,1
1750536,9
1750566,8
1750651,1
1750783,3
1750791,1
1750830,11
1750838,1
1750889,11
1750907,3
1750955,3
1750963,1
1750981,3
1750991,3
1751013,3
1751025,3
1751031,8
1751039,3
1751057,3
1751073,3
1751104,3
1751105,3
1751180,3
1751208,8
1751209,3
1751225,3
1751332,2
1751372,11
1751427,5
1751482,1
1751485,3
1751502,3
1751570,3
1751607,3
1751689,3
1751722,3
1751731,3
1751808,3
1751877,3
1751901,3
1751919,3
1751926,3
1751929,3
1751931,3
1751964,3
1751966,11
1751983,8
1751989,3
1752006,11
1752047,3
1752099,3
1752138,9
1752210,11
1752244,9
1752291,11
1752327,3
1752342,3
1752453,1
1752469,11
1752616,3
1752656,11
1752854,11
1752888,1
1752907,3
1752915,3
1752920,5
1752931,5
1752952,6
1753100,1
1753135,5
1753240,1
1753272,5
1753273,11
1753274,11
1753359,5
1753413,3
1753451,11
1753569,11
1753699,0
1753718,5
1753757,1
1753768,3
1753918,1
1753924,1
1754208,8
1754250,8
1754266,9
1754283,1
1754298,11
1754587,3
1754670,3
1754708,11
1754749,3
1754767,1
1754872,0
1754891,9
1754981,8
1755042,9
1755066,8
1755211,11
1755314,8
1755385,2
1755523,2
1755569,0
1755573,3
1755584,4
1755639,8
1755682,1
1755763,11
1755804,1
1755836,3
1755851,1
1755852,1
1755879,8
1755922,3
1755977,11
1755994,0
1756367,10
1756385,0
1756388,1
1756548,4
1756564,1
1756579,11
1756591,5
1756624,8
1756661,8
1756725,11
1756748,3
1756799,3
1756916,5
1756985,8
1757103,9
1757171,11
1757184,5
1757214,1
1757261,1
1757305,3
1757525,3
1757529,3
1757561,1
1757582,8
1757585,2
1757606,5
1757689,1
1757697,4
1757747,3
1757818,1
1757869,1
1757969,3
1758015,11
1758021,11
1758022,9
1758093,11
1758415,11
1758485,1
1758634,11
1758635,11
1758774,3
1758871,1
1758884,0
1758890,1
1758906,3
1758913,3
1758954,3
1758982,1
1758996,11
1759021,8
1759124,1
1759169,7
1759182,11
1759305,3
1759338,0
1759358,3
1759596,1
1759606,11
1759627,1
1759682,1
1759757,1
1759758,2
1759847,11
1759880,5
1760043,3
1760046,8
1760061,3
1760111,3
1760157,8
1760217,1
1760524,9
1760541,11
1760658,3
1760739,11
1760905,11
1760984,9
1761015,3
1761070,11
1761260,1
1761291,10
1761294,8
1761311,1
1761376,1
1761524,9
1761661,3
1761676,11
1762045,1
1762058,9
1762112,3
1762188,11
1762260,4
1762326,0
1762525,11
1762591,11
1762613,1
1762710,1
1762720,5
1762845,11
1762991,8
1763032,3
1763037,9
1763083,9
1763134,11
1763174,2
1763210,9
1763240,1
1763281,3
1763332,11
1763354,3
1763360,5
1763362,5
1763385,1
1763386,3
1763389,1
1763446,1
1763521,8
1763540,0
1763631,11
1763668,0
1763778,11
1763907,5
1763941,11
1764059,9
1764185,8
1764320,0
1764339,1
1764379,11
1764401,1
1764415,9
1764551,7
1764607,1
1764656,1
1764786,1
1764803,11
1764939,1
1764974,11
1765017,5
1765044,11
1765171,2
1765238,8
1765366,1
1765718,0
1765765,1
1765942,4
1765949,8
1766128,11
1766154,3
1766174,1
1766224,5
1766270,11
1766311,8
1766373,4
1766379,8
1766453,9
1766633,1
1766692,11
1766722,1
1766729,1
1766767,1
1766776,1
1766808,11
1766812,3
1766816,1
1766866,1
1766896,1
1766921,9
1766985,1
1767046,8
1767094,1
1767106,11
1767191,4
1767320,1
1767415,8
1767425,3
1767467,1
1767478,5
1767506,0
1767598,1
1767601,8
1767654,11
1767690,11
1767734,1
1767765,5
1767811,1
1767837,0
1767854,11
1767879,1
1767898,8
1767919,5
1768014,8
1768058,1
1768094,11
1768112,2
1768142,9
1768410,11
1768428,1
1768534,1
1768539,1
1768565,1
1768585,8
1768637,0
1768674,1
1768789,11
1768795,1
1768849,1
1768868,11
1768960,1
1768965,5
1769030,3
1769070,1
1769104,11
1769123,8
1769148,0
1769289,0
1769363,1
1769424,11
1769433,3
1769480,1
1769484,1
1769513,5
1769546,4
1769653,1
1769732,9
1770073,4
1770127,1
1770129,5
1770354,1
1770385,1
1770407,0
1770459,0
1770471,1
1770571,0
1770624,3
1770701,1
1770759,1
1770805,11
1770953,0
1770956,0
1771080,9
1771106,9
1771165,9
1771173,1
1771181,5
1771268,9
1771362,11
1771507,3
1771548,11
1771571,1
1771664,11
1771714,8
1771722,1
1771815,3
1771893,11
1771934,1
1771964,11
1772068,1
1772084,8
1772117,1
1772164,11
1772276,1
1772314,4
1772324,5
1772362,1
1772368,9
1772376,1
1772396,9
1772430,7
1772508,11
1772573,11
1772692,11
1772882,2
1772919,3
1772924,3
1772939,3
1773071,1
1773079,1
1773084,11
1773184,1
1773203,1
1773224,11
1773250,1
1773296,0
1773315,5
1773434,5
1773501,3
1773544,1
1774112,11
1774124,1
1774198,1
1774219,1
1774278,8
1774318,9
1774420,11
1774455,1
1774502,3
1774584,9
1774599,1
1774637,10
1774850,1
1774959,5
1775095,5
1775106,1
1775225,1
1775257,9
1775259,11
1775280,11
1775290,1
1775295,11
1775309,3
1775371,3
1775496,1
1775524,7
1775619,8
1775667,0
1775908,8
1776024,1
1776118,8
1776253,11
1776306,1
1776611,8
1776615,1
1776673,11
1776689,5
1776809,1
1776860,9
1776998,1
1777068,5
1777187,3
1777216,3
1777329,11
1777339,1
1777497,1
1777560,4
1777801,3
1777818,9
1778012,11
1778053,8
1778116,4
1778323,0
1778327,9
1778333,11
1778344,11
1778384,8
1778396,8
1778413,9
1778522,0
1778611,1
1778784,4
1778807,7
1778809,11
1778813,11
1778823,11
1778873,0
1778880,11
1778948,3
1779001,8
1779009,1
1779013,4
1779091,4
1779098,1
1779191,11
1779206,0
1779233,8
1779237,8
1779249,8
1779537,11
1779618,1
1779625,8
1779666,8
1779706,1
1779810,11
1779935,0
1780046,11
1780338,1
1780351,1
1780370,9
1780371,9
1780405,9
1780435,0
1780485,1
1780560,8
1780633,5
1780794,8
1780806,11
1780811,1
1780812,1
1780839,11
1780863,9
1780875,1
1780894,8
1780946,1
1780965,11
1781081,5
1781250,1
1781518,1
1781625,2
1781808,1
1781827,8
1781860,8
1781950,5
1781964,3
1781984,1
1781989,1
1782269,8
1782362,3
1782415,11
1782583,11
1782631,11
1782790,11
1782827,11
1782842,11
1782873,11
1782956,1
1782962,1
1783014,11
1783056,8
1783333,3
1783417,1
1783489,5
1783553,1
1783709,1
1783806,1
1783818,7
1783867,1
1783892,0
1783941,7
1784045,1
1784242,11
1784245,10
1784280,3
1784447,9
1784506,9
1784563,9
1784649,1
1784753,11
1784785,1
1784846,5
1784949,1
1784960,9
1784982,3
1785055,1
1785158,9
1785519,1
1785555,2
1785680,1
1785897,11
1785927,1
1786259,8
1786298,1
1786468,11
1786496,1
1786553,11
1786554,9
1786575,11
1786663,4
1786747,11
1786827,9
1786869,9
1786921,3
1787015,9
1787018,1
1787136,9
1787196,1
1787302,1
1787331,3
1787381,11
1787499,8
1787667,1
1787671,5
1787675,4
1787698,9
1787785,5
1787791,1
1787940,1
1788237,9
1788243,4
1788313,11
1788347,8
1788462,5
1788526,0
1788661,1
1788710,8
1788947,2
1788959,5
1788961,8
1789161,11
1789194,1
1789529,1
1789531,3
1789539,11
1789553,5
1789708,1
1789758,11
1789823,11
1789857,9
1790136,11
1790166,1
1790167,1
1790258,5
1790324,8
1790330,4
1790434,1
1790521,5
1790563,1
1790608,4
1790681,3
1791057,1
1791126,3
1791321,3
1791349,1
1791413,3
1791415,5
1791935,1
1792215,9
1792316,9
1792355,11
1792386,1
1792616,1
1792734,1
1792783,11
1792845,4
1792868,1
1792879,5
1792903,9
1793174,1
1793366,1
1793445,10
1793526,1
1793572,1
1793608,1
1793638,1
1793684,5
1793717,1
1793767,9
1793827,8
1793932,0
1793966,1
1793999,9
1794014,9
1794016,2
1794093,1
1794110,1
1794313,1
1794355,1
1794397,1
1794471,3
1794486,8
1794580,1
1794717,5
1794751,11
1794835,3
1794848,3
1794865,9
1794888,1
1794965,1
1795010,1
1795033,1
1795125,8
1795146,8
1795192,8
1795217,3
1795340,5
1795405,3
1795460,1
1795485,5
1795497,1
1795530,0
1795566,8
1795571,8
1795596,0
1795635,11
1795698,11
1795701,3
1795969,1
1796105,1
1796353,9
1796443,8
1796560,1
1796563,5
1796595,11
1796625,1
1796659,0
1796806,11
1796807,1
1796823,5
1796915,3
1796989,9
1797063,10
1797094,5
1797119,11
1797237,5
1797259,3
1797358,1
1797370,11
1797420,8
1797430,5
1797498,11
1797794,4
1797865,0
1797889,11
1797928,1
1798035,1
1798098,8
1798100,1
1798135,9
1798157,1
1798200,1
1798240,11
1798308,1
1798317,1
1798322,1
1798359,11
1798408,1
1798409,11
1798482,11
1798552,9
1798561,1
1798569,11
1798649,1
1798651,3
1798654,1
1798668,5
1798891,1
1798901,5
1798915,8
1798923,4
1798951,11
1799085,0
1799120,9
1799176,4
1799247,1
1799262,11
1799338,0
1799375,8
1799394,1
1799397,11
1799437,8
1799504,5
1799570,1
1799579,1
1799591,1
1799705,5
1799738,11
1799755,1
1799800,11
1799940,3
1800000,11
1800012,0
1800045,1
1800127,8
1800133,1
1800310,1
1800425,1
1800434,11
1800448,1
1800493,11
1800547,1
1800750,7
1800770,9
1800917,1
1800978,8
1800991,11
1801091,1
1801191,11
1801288,8
1801296,4
1801298,8
1801339,4
1801394,3
1801494,1
1801564,1
1801579,1
1801589,0
1801623,1
1801662,1
1801701,0
1801736,11
1801743,11
1801753,11
1801756,11
1801757,11
1801768,11
1801775,11
1801777,11
1801778,11
1801790,11
1801802,11
1801820,11
1801831,11
1801859,1
1801903,5
1801934,11
1801986,5
1801995,1
1802030,1
1802050,11
1802089,11
1802101,11
1802127,9
1802135,11
1802137,4
1802139,11
1802168,11
1802250,11
1802277,1
1802314,11
1802320,11
1802379,11
1802437,11
1802553,11
1802566,11
1802590,11
1802609,0
1802642,11
1802663,11
1802673,11
1802703,11
1802717,11
1802725,11
1802739,11
1802747,11
1802779,11
1802806,1
1802815,11
1802821,11
1802830,8
1802847,11
1802849,11
1802855,11
1802887,11
1802893,11
1802901,11
1802913,11
1802923,11
1802934,11
1802939,11
1802940,8
1802949,11
1802954,1
1802957,0
1802962,11
1802963,11
1802976,11
1802998,11
1803003,1
1803020,5
1803088,11
1803094,11
1803115,1
1803197,8
1803206,8
1803217,11
1803222,11
1803228,11
1803241,8
1803243,11
1803244,11
1803270,11
1803280,11
1803286,11
1803310,11
1803354,8
1803364,11
1803385,11
1803394,11
1803398,11
1803403,11
1803411,11
1803422,11
1803425,8
1803426,11
1803428,11
1803444,11
1803450,11
1803452,11
1803463,8
1803468,0
1803486,11
1803496,11
1803501,11
1803521,11
1803530,11
1803532,0
1803536,11
1803542,11
1803554,11
1803562,11
1803564,11
1803565,11
1803584,11
1803587,11
1803606,11
1803608,11
1803609,8
1803613,11
1803614,1
1803659,11
1803685,11
1803693,11
1803712,11
1803714,8
1803782,0
1803794,11
1803839,11
1803848,5
1803856,11
1803882,11
1803894,11
1803901,11
1803944,0
1803950,11
1803959,8
1803965,0
1803981,0
1803996,0
1804045,11
1804063,11
1804110,11
1804154,11
1804164,11
1804173,11
1804193,0
1804199,11
1804201,1
1804209,3
1804251,11
1804257,11
1804282,0
1804283,11
1804285,1
1804305,8
1804319,11
1804323,11
1804324,9
1804350,11
1804351,1
1804398,11
1804428,11
1804498,11
1804517,1
1804590,1
1804601,11
1804653,11
1804655,0
1804658,0
1804665,11
1804702,9
1804707,11
1804709,11
1804720,11
1804729,9
1804750,11
1804803,11
1804812,11
1804824,11
1804829,11
1804850,11
1804870,11
1804886,11
1804933,8
1805028,3
1805054,11
1805070,11
1805071,8
1805133,3
1805147,1
1805154,1
1805176,11
1805227,11
1805237,11
1805298,11
1805338,11
1805371,11
1805389,11
1805546,8
1805554,11
1805590,11
1805611,11
1805668,11
1805678,1
1805692,1
1805814,2
1805827,1
1805852,2
1805891,1
1805920,11
1805939,11
1805960,1
1806006,10
1806045,9
1806073,1
1806074,8
1806078,11
1806084,11
1806145,9
1806195,5
1806207,8
1806320,3
1806424,10
1806453,3
1806456,11
1806549,1
1806585,9
1806700,1
1806813,11
1806878,11
1807055,8
1807201,11
1807285,1
1807313,11
1807351,1
1807368,11
1807504,1
1807544,5
1807576,5
1807592,8
1807644,1
1807710,8
1807799,2
1808014,1
1808034,5
1808061,8
1808086,8
1808143,1
1808215,11
1808244,11
1808295,1
1808312,8
1808318,5
1808321,10
1808440,1
1808659,11
1808745,1
1808854,1
1808912,3
1808943,8
1809076,2
1809231,1
1809452,1
1809529,9
1809589,11
1809639,1
1809643,3
1809724,8
1809782,1
1809821,8
1809845,11
1809874,5
1809916,11
1809922,8
1810042,1
1810283,8
1810309,1
1810437,1
1810460,1
1810494,1
1810695,5
1810703,6
1810800,1
1810832,1
1810854,8
1811039,1
1811049,3
1811056,1
1811057,1
1811182,11
1811207,7
1811258,11
1811287,9
1811371,11
1811410,1
1811735,4
1811750,1
1811860,8
1811938,1
1811993,1
1812066,1
1812097,1
1812139,8
1812170,4
1812172,3
1812265,4
1812282,8
1812285,2
1812298,9
1812301,1
1812348,1
1812409,8
1812424,1
1812508,0
1812649,9
1812663,9
1812694,11
1812705,5
1812717,0
1812727,11
1812784,1
1812788,1
1812810,0
1812936,1
1813026,8
1813094,1
1813286,11
1813294,1
1813314,1
1813396,1
1813424,1
1813483,1
1813659,1
1813699,5
1813700,11
1813704,7
1813717,1
1813726,1
1813795,1
1813917,1
1814112,9
1814148,5
1814171,11
1814265,5
1814295,4
1814326,3
1814329,5
1814381,1
1814401,3
1814525,1
1814565,9
1814641,11
1814681,1
1814693,4
1814747,10
